Civic,Description,Effects,Council position,Shroud attunement,Requirements,DLC
Cutthroat Politics,"The political system in this society is renowned for its intrigue. Power struggles, shady backroom deals and cloak and dagger scheming are par for the course. Those who survive long enough to learn the game, however, tend to learn it well.","−20% Edict upkeep
+1 Codebreaking",Prime Speaker,Cradle of Souls,,
Efficient Bureaucracy,"This society is renowned for its efficiency. Not only do the mag-trains run on time, but the colossal bureaucratic apparatus required to run an interstellar nation has been greatly streamlined.","−20%  Bureaucrat upkeep
+2 Edict fund per 100  Bureaucrats
+2 Edict fund per 100  Priests",Superintendent,Instrument of Desire,,
Functional Architecture,"This society is renowned for its simple yet functional architecture. There are those who would refer to this building style as boring or even depressing, but in most cases, neo-concrete does the job just as well as any other building material.","−15% Planetary infrastructure cost
+15% Planetary infrastructure build speed
Can specialize districts without any technology",Master Architect,Composer of Strands,,
Agrarian Idyll,"A simple and peaceful life can often be the most rewarding. This agrarian society has, to a large extent, managed to avoid large-scale urbanization.","+400 Housing from Agriculture districts
+300 Housing from Generator and Mining districts
−200 Housing from City districts
−500 Housing from City segments
+200 Amenities per 100  Farmers
+200 Amenities per 100  Anglers
+200 Amenities per 100  Pearl Divers
Can specialize Agriculture districts without any technology
Can research the Agrarian Utopias technology
Cannot research the Anti-Gravity Engineering technology
Cannot take the Arcology Project ascension perk",Elder Farmer,Composer of Strands,"Pacifist
Not Relentless Industrialists
Not Tankbound
Not Oppressive Autocracy
Not Post-Apocalyptic
Not Remnants
Not Shattered Ring
Not Void Dwellers
Not Volcanic World homeworld",
Aristocratic Elite,This society has an entrenched nobility that occupies the upper echelons of society.,"Can construct Noble Estates buildings
Can construct Noble Chateaus holdings
Capital buildings replace  Politician jobs with  Noble jobs
+10% Job efficiency for Elites
+10% Leader upkeep
20% Chance for leaders to start with an additional positive and negative trait",Lord Steward,Instrument of Desire,"Oligarchic or  Imperial
Not Egalitarian
Not Hard Reset",
Beacon of Liberty,This society is a shining beacon of light in a sea of darkness. Liberty and individual freedoms are held in the highest regard here.,"+10% Monthly unity
+25% Refugee attraction
−10% Empire size from pops
−1 Smuggle Population operation difficulty",Protector of Liberty,Cradle of Souls,"Democratic
Egalitarian
Not Xenophobe
Not Crusader Spirit",
Citizen Service,Are you doing your part? Full citizenship and the political responsibility that comes with it is limited to those who have served a tour of duty in the military. Service guarantees citizenship.,"+2 Unity per 100  Soldiers
+15% Naval capacity
Can construct Recruitment Office holdings
Full Citizenship pops must have Full Military Service and vice versa",Chief of Service,Eater of Worlds,"Democratic or  Oligarchic
Militarist
Not Tankbound
not Fanatic Xenophile
Not Reanimators",
Corvée System,This society considers it the absolute right of the state to decide where its citizens live and work.,"+15% Automatic resettlement chance
+10% Worker pop resource output
−10% Resettlement cost
Removes unity costs for pop resettlement",Employment Commissioner,Composer of Strands,"Not Egalitarian
Not Free Haven",
Distinguished Admiralty,"The Fleet and the Admiralty have unusually prominent roles in this society, wielding a great deal of influence in political circles. They have the pick of the litter when it comes to new military recruits.","+2 Commander starting level
−25% Commander upkeep
+10% Ship fire rate
+20% Fleet command limit",Lord High Admiral,Eater of Worlds,Militarist,
Environmentalist,This society seeks to co-exist in harmony with nature. Great care is taken to preserve the environment and limit consumerism where possible.,"Can construct Ranger Lodge buildings
Can construct Ranger Lodge holdings
Start with a Ranger Lodge building
−20% Pop consumer goods upkeep
Cannot use the Strip Mine Planet decision
Replaces Industrial Wasteland with natural blocker on homeworld if starting civic",First Warden,Composer of Strands,"Not Oppressive Autocracy
Not Relentless Industrialists",
Exalted Priesthood,"To guard against heresy, this society is ruled by a religious council consisting of the wisest and most pious members of the clergy.","+1 Unity per 100  Priests
Capital buildings replace Politician jobs with High Priest jobs
Capital buildings replace Politician jobs with Technophant jobs",Archpriest,,"Oligarchic or Dictatorial
Spiritualist",
Feudal Society,"This society is organized in a feudal manner, with a monarch whose rule relies on powerful vassals that govern their territories with considerable autonomy.","+5% Subject naval capacity contribution
+25 Subjugation acceptance
+1 Subjects exempt from Divided Patronage
Can always Propose Subjugation
Cannot use Expansion Prohibited terms of agreement
Cannot use Limited Diplomacy terms of agreement
Cannot use No Subject Conflicts terms of agreement",Chief Herald of Arms,Eater of Worlds,Imperial,
Free Haven,"This society has a well-earned reputation as a free haven. The tired, the poor, the huddled masses yearning to breathe free - all are welcome here, regardless of their species or origin.","+25% Automatic resettlement destination chance
+5% Worker happiness
+5% Happiness ( Machine founder species)
+50% Refugee attraction",Integration Facilitator,Cradle of Souls,"Xenophile
Not Corvée System
Not Oppressive Autocracy",
Idealistic Foundation,"This society was founded on strong idealistic values. Whether the current government remains true to them or not, the people have not forgotten.","+10% Citizen pop happiness
+10% Refugee attraction",Tribune of Rights,Cradle of Souls,Egalitarian,
Imperial Cult,This society has a dominant state religion where the ruler is worshiped as a living deity.,"+100 Edict fund
+100 Priest jobs per total ruler level
 on ruler's home planet",Prime Herald,,"Imperial
Authoritarian
Spiritualist
Not Chosen",
Meritocracy,An individual's social station or personal connections should have no bearing on their profession. The sole basis for advancement in this society is demonstrated ability and talent.,"+10% Specialist pop resource output
+1 Additional leader trait options",Principal Instructor,Cradle of Souls,Democratic or Oligarchic,
Mining Guilds,Several large mining guilds have reached a dominant position in this society. The government relies heavily on their support.,+1 Minerals per 100 Miners,Chairman of the Mines,Instrument of Desire,Not Tankbound,
Nationalistic Zeal,A strong sense of nationalistic pride permeates all layers of this society.,"−20% War exhaustion gain
−15% Claim influence cost
+5% Diplomatic weight per rival",Standard Bearer,Eater of Worlds,Militarist,
Parliamentary System,The parliamentary system in this society encourages a free and lively debate. Currying favor with one of the dominant political factions can prove to be quite advantageous.,"+20% Faction resource output
+50% Disapporoval from unmet faction demands
Factions will form within 3 months but have halved resource production",Speaker of Parliament,Cradle of Souls,"Democratic
Not Crowdsourcing
Not Secret Societies
Not Media Conglomerate
Not Hard Reset",
Philosopher King,It is not enough to simply rule. The Ship of State must be guided by a king that wields enough wisdom and knowledge to steer it true.,"+5 Effective ruler skill
Heir has double chance to be the same class as ruler",Lord Chancellor,,Dictatorial or Imperial,
Police State,"To quash any traces of dissent, the population in this repressive society is carefully monitored and controlled by a large internal police force.","+3 Stability
+10% Enforcer job efficiency
+10% Telepath job efficiency
+1 Unity per 100 Enforcers",Chief of Secret Police,Instrument of Desire,"Not Fanatic Egalitarian
Not Civil Education",
Shadow Council,"Unbeknownst to its own citizens, this society is actually manipulated from behind the scenes by a secretive shadow council. Appearances must be kept, but the tyranny of the majority should also be guarded against. After all, what if the fools vote for the wrong candidate?","−75% Election Cost
 +1 Effective councilor skill
 +1 Codebreaking
 +10% Infiltration speed
 +5 Election term variance years",Shadow Councilor,Instrument of Desire,Democratic or Oligarchic or Dictatorial,
Slaver Guilds,Much of the true political power in this society rests with a number of powerful and ruthless slaver guilds. They know how to get the most out of a slave.,"+15% Job efficiency for slaves
−25% Refugee attraction",Labor Magistrate,Instrument of Desire,"Authoritarian
Not Tankbound
Not Pleasure Seekers
Not Indentured Assets",
Technocracy,"To maximize efficiency, this society is governed according to the principles of science and rationality. The personal whims of an ignorant and dangerously unqualified political elite must not be allowed to interfere.","+1 Research alternatives
+1 Scientist capacity
−1 Official capacity
Politician jobs are replaced with Science Director jobs
Scientists start with a random Expertise trait
Expertise traits increase job research output for their fields if governing a planet or sector
Starting Official governing the homeworld is replaced by a Scientist",Senior Science Director,,"Materialist
Not Shared Burdens",
Warrior Culture,"This society has developed into a hardy warrior culture. Martial prowess is valued above all else, and true glory can only be found on the field of battle.","Replaces Entertainer jobs with Duelist jobs
Replaces Conserved Fauna jobs with Gladiatorial Beast jobs
+20% Army damage
−10% War exhaustion gain
+1 Enclave capacity
Start with a Holo-Theatres building",Arbiter of Duels,Eater of Worlds,"Militarist
Not Oppressive Autocracy
Not Pleasure Seekers",
Ascensionists,The ultimate goal of this empire is to ascend to ever greater levels of fulfillment.,"+25% Planetary ascension effects
−10% Planetary ascension cost
−25% Tradition cost from empire size Capital starts at ascension tier 1",Minister of Ascension,Instrument of Desire,"Spiritualist
Not Gigacorp","Utopia
Astral Planes"
Catalytic Processing,"By focusing their industrial efforts into catalytic chemistry, this civilization has unlocked the key to using organic materials in the construction of spacebound structures.","Replaces Metallurgist jobs with Catalytic Technician jobs
Start with 1 fewer of Mining District
Start with 2 more of Agriculture District",Principal Catalyst,Composer of Strands,"Not Catalytic Recyclers
Not Calamitous Birth
Not Volcanic World homeworld",Plantoids
Masterful Crafters,A penchant for meticulous crafting lies at the heart of this society. Deft appendages and keen sensory organs aid them in creating truly wondrous treasures even in the most basic of trades.,Replaces Artisan jobs with Artificer jobs,Master Crafter,Instrument of Desire,Not Mastercraft Inc.,Humanoids
Pleasure Seekers,"This society rejoices in its own perfection. Those who are elevated by their privileged social structure have surrendered to a culture which glorifies pleasure and entertainment, regardless of a cost typically borne by others.","Replaces Civilian jobs with Hedonist jobs
Can use the Decadent Lifestyle living standard
Start with a Holo-Theatres building",Minister of Extravagance,Instrument of Desire,"Not Slaver Guilds
Not Warrior Culture
Not Shared Burdens
Not Oppressive Autocracy
Not Corporate Hedonism
Not Hard Reset",Humanoids
Pompous Purists,"A society so utterly convinced of their own superiority, that any attempt at diplomacy not initated by themselves will be utterly ignored.","+1 Available envoys
+25% Envoy improve relations
+15% Diplomatic Weight when opposing resolutions
−1 External recruitable leaders per class
−25% Refugee attraction
Can send but cannot receive diplomatic propositions
Cannot become the Galactic Custodian
Sectors released as subjects replace it with a random civic",Grand Marshal,Cradle of Souls,"Xenophobe
Not Genocidal
Not Inward Perfection
Not Scion",Humanoids
Byzantine Bureaucracy,"This society is largely governed by a complex and, to the outsider, almost labyrinthine system of bureaucracy. An army of officials and functionaries work tirelessly to keep the government running smoothly and ensure no citizens are allocated resources they cannot demonstrate a properly filed and triple-stamped need for.","+1 Unity per 100 Bureaucrats
+1 Stability per 100 Bureaucrats",Administrative Coordinator,,,MegaCorp
Merchant Guilds,A number of powerful and very influential merchant guilds have risen to prominent positions in this society. They hold significant sway with the government.,"Capital buildings replace  Politician jobs with  Merchant jobs
Can use the Mercantile diplomatic stance (unless also  Inward Perfection)",Director of Trade,Instrument of Desire,,MegaCorp
Shared Burdens,"This society believes in an equitable distribution of resources, making little to no distinction between the needs of ruler and ruled. All work together for the benefit of the whole.","Can use the Shared Burden living standard
Must use Egalitarian living standards
+5 Stability
Can build Communal Housing and Utopian Communal Housing buildings
Can construct Communal Housing Outreach holdings",Head Arbiter,Composer of Strands,"Fanatic Egalitarian
Not Xenophobe
Not Technocracy
Not Pleasure Seekers",MegaCorp
Selective Kinship,"In an uncertain universe, only kin can be trusted. This civilization is selective about the species it defines as equals.","+7.5% Citizen happiness on planets with two species of the founder species class
+2.5% Citizen happiness while oppressing other species classes
+100 Opinion with empires with same founder species class
−50 Opinion with empires with different founder species class
Species with same species class have Full Citizenship rights
Xenophobe ethics do not affect opinion of other empires
Species with different species class cannot have Full Citizenship rights
Species with different species class cannot have Full Military Service rights
Cannot form Migration Agreements with empires with different founder species class",Speaker for the Kin,,"Not Xenophile
Not Genocidal
Not Fanatic Egalitarian
Not Broken Shackles
Not Machine founder species",Lithoids
Diplomatic Corps,This society has a long tradition of rhetoric and debate and celebrate those who are able to get their way using only words.,"+2 Available envoys
+15% Diplomatic weight
+40 Trust cap
+75% Envoy improve relations",High Ambassador,Cradle of Souls,"Not Genocidal
Not Inward Perfection",Federations
Death Cult,"This society's religion is built around periodic, ritual sacrifices. Willing initiates devote themselves to a decade of study before meeting an end whose effects ripple throughout their culture.","Can construct Sacrificial Temple buildings
Can construct Sacrificial Shrine holdings
Can use Sacrifice edicts",Apostle of Death,,"Spiritualist
Not Genocidal
Not Chosen
Not Inward Perfection
Not Corporate Death Cult
Not Necrophage",Necroids
Memorialists,"This empire pays tribute to memories and sapients of the past, deriving greater stability and insight from the continuous cycles of death, rebirth and legacy.","Replaces Autochthon Monument buildings with Sanctuary of Repose
Start with a Sanctuary of Repose
Gain additional Unity from Leviathan Parade Opportunity situations",High Curator,Composer of Strands,"Not Genocidal
Not Relentless Industrialists
Not Entropy Drinkers",Necroids
Reanimators,"Within this society, death is no bar to the call of arms. Masters of the art of necromancy reanimate deceased corpses to raise a dread host that strikes fear into the hearts of lesser mortals.","Replaces Soldier jobs with Necromancer jobs
Can construct Dread Encampment buildings
Can construct Dread Outpost holdings
33% chance to gain an Undead Army per killed organic army
Defeated organic guardians can be reanimated
Lost space fauna can be reanimated",Master Necromancer,Eater of Worlds,"Not Pacifist
Not Citizen Service
Not Sovereign Guardianship
Not Synthetic Fertility
Not Machine founder species",Necroids
Mutagenic Spas,"This civilization engages in ritualistic mutagenic bathing, with professional attendants overseeing the use of highly dangerous substances. This 'invigorating' process may appall uninitiated onlookers.","Can construct Corporate Clinic holdings
Can construct Mutagenic Spa buildings
Start with a Mutagenic Spa building
Starting governor has the Substance Abuser trait
+3 Substance Abuse Effective Level on worlds with a Mutagenic Spa
Leaders cannot gain the Resilient trait",Warden of the Baths,Composer of Strands,"Not Machine founder species
Not Life-Seeded
Not Synthetic Fertility
Not Mutagenic Luxury",Toxoids
Lubrication Tanks,"This machine empire improved upon its basic drone-shell production through the vigorous application of highly aggressive lubrication agents, controlled by carefully programmed terminals. This 'optimized' process relies on typically wasted byproducts from the industries that are now repurposed for maximal efficiency.","Can construct Corporate Clinic holdings
Can construct Hyper Lubrication Basin buildings
Can construct Hyper Lubrication Basin holdings
Start with a Hyper Lubrication Basin building",Terminal Overseer,Composer of Strands,"Machine founder species
Not Luxury Lubrication Pools
Not Life-Seeded",Toxoids
Relentless Industrialists,"To live is to exploit. This civilization is built around the principle of living life to the fullest, in the sense of squeezing the maximum profit from every last ounce of matter and membrane available for exploitation.","Can construct Coordinated Fulfillment Center buildings
Start with a Coordinated Fulfillment Center building
First time a world is polluted triggers the Environmental Deterioration situation",Chief Extraction Officer,Instrument of Desire,"Materialist
Not Planet Forgers
Not Agrarian Idyll
Not Environmentalist
Not Idyllic Bloom
Not Memorialists
Not Life-Seeded
Not Shareholder Values",Toxoids
Scavengers,"In this society, nothing goes to waste, even in the grimmest times of war: no enemy technology will go undiscovered, as teams of scrappers accompanying the war fleets scrape wreckages of anything and everything worth salvaging.","Enables the Research & Salvage Debris debris policy
10% chance per ship debris to create a ship of equal size
−5% Ships alloys upkeep
+10% Planetary infrastructure refund
+10% Megastructure refund
+10 Opinion with the Salvagers enclave",Master Scrapper,,Not Refurbishment Division,Toxoids
Eager Explorers,"Yearning for the stars, this civilization sped through several stages of development, reaching the age of galactic exploration far earlier than most.","Cannot be added until Subspace Drive is researched
Cannot be removed until Jump Drive is researched
Start with the Subspace Drive technology
−1000 Starting pops
+50% Chance to draw Voidcraft technologies
+15% Sublight speed
+20% Survey speed
+5% Anomaly discovery chance
+5% Astral rift exploration speed
Start with 1 fewer of each resource district
Start without a fleet and any stations
Start with two exploration vessels and an engineering vessel
Start with a second scientist
Starting scientists usually have an additional survey-related trait
Can build exploration, engineering, and colonization vessels
Can build conventional civilian ships after researching hyperdrives
Certain starting technologies are permanent options and must be researched",Minister of Exploration,,"Not Biological shipset
Not Inward Perfection
Not Privatized Exploration
Not Sovereign Guardianship
Not Hyperspace Specialty
Not Genesis Guides
Not Broken Shackles
Not Fear of the Dark
Not Payback
Not Synthetic Fertility
Not Hard Reset",First Contact
Crusader Spirit,"The lack of guidance creates weak minds - which easily succumb to corruption and plunge into decadence. This society has assumed the self-imposed mantle of bringing ""enlightenment"" to the masses through aggressive proselytizing.","+5% Ship weapons damage
+5% Ship build speed
War Philosophy policy is locked to Liberation Wars
Commanders have the Crusader trait",Lord Commander,Cradle of Souls,"Authoritarian or Spiritualist or Militarist
Not Pacifist
Not Genocidal
Not Beacon of Liberty",Galactic Paragons
Heroic Past,"The legendary heroes of the past inspire this civilizations young people to achieve the extraordinary. As role models, government officials are expected to embody these ideals.",+1 Leader capacity for each class,Grand Storyteller,,Not Hard Reset,Galactic Paragons
Vaults of Knowledge,"The knowledge, principles, and experiences of exceptional people are digitized and accumulated in the Vaults of Knowledge. Citizens can access this source of wisdom and experience to learn from the ghosts of the past.","Can construct the Vaults of Knowledge building
Start with the Vaults of Knowledge building
+1 Leader starting skill
+1 Effective councilor skill
+1 Additional leader trait options",Keeper of the Vaults,,Not Knowledge Mentorship,Galactic Paragons
Dimensional Worship,This society believes that a divine existence lies beyond the folds in space and time. Systems where instabilities are highest hold a sacred meaning to them as sites of both pilgrimage and research.,"+1 Physics per 100  Bureaucrats
+100% Chance for astral rifts to appear in owned systems
+10% Chance to discover rare technologies
+25% Chance for scientists to gain Astral Rift related traits
Can construct Dimensional Shrine starbase buildings",Astral Minister,,"Spiritualist
Not Dimensional Enterprise",Astral Planes
Dark Consortium,A deep understanding of the architecture of the universe allowed this society to exploit the mysterious properties of dark matter long before the discovery of the hyperdrive.,"Can use Dark Matter strategic resource edicts
Can use the Dark Matter Breakthrough agenda
If added during empire creation: Cannot be removed
Start with the Dark Matter Drawing technology researched
Home system has a deposit of 3 Dark Matter

Requires Dark Matter Drawing technology to add after empire creation",Shadow Weaver,,Not Shadow Corporation,Astral Planes
